,Kichwa,Spanish,Etiqueta
1282,nuna,espíritu-alma,positivo
1283,pacha,tiempo y espacio,neutro
1284,pacha imallichik,adverbio de tiempo,neutro
1285,pacha shuktayay,fenómeno natural,neutro
1286,pacha tupuk,reloj,neutro
1287,pachachik,reloj,neutro
1288,pachachik sayllachik,reloj,neutro
1289,pachakutik pacha,renacimiento,positivo
1290,pachamama,mundo,neutro
1291,pachamamapi tiyak,recurso natural,positivo
1292,pachamamapi tiyakkuna,recursos naturales,positivo
1293,pachanyachiy,fomento,positivo
1294,pachapi tiyak chimpaykuna,teoría de la relatividad,neutro
1295,pacharikuy,cosmovisión,neutro
1296,pacharikuy,cosmovisión,neutro
1297,pachatupu,medida de tiempo,neutro
1298,pachaykamay,física,neutro
1299,pakana,esconder,negativo
1300,pakarikuy,velar,neutro
1301,pakarina,amanecer,positivo
1302,pakashka,escondido,neutro
1303,pakay,huabo,neutro
1304,pakcha,cascada,neutro
1305,pakchi,técnica,positivo
1306,pakchiruray,tecnología,positivo
1307,pakchirurayachay,taller,neutro
1308,pakiriklla,frágil,neutro
1309,pakiy,romper en pedazos-destrozar,negativo
1310,pakiyupay,número racional,neutro
1311,pakpayu,aves,neutro
1312,paktachani,ecuación o igualdad de valores,positivo
1313,paktachay,justicia,positivo
1314,paktachichin,responsabilizar,positivo
1315,paktachichina,responsabilizar,positivo
1316,paktachik,responsable,positivo
1317,paktachik kuchu,ángulo complementario,neutro
1318,paktachik tantachishka,conjunto complementario,positivo
1319,paktachikkuna,propiedades o relaciones,neutro
1320,paktachikuna,propiedades,neutro
1321,paktachiriy,asumir responsabilidad,positivo
1322,paktachiy,responsabilidad,positivo
1323,paktak,suficiente,positivo
1324,paktakamu,libro mayor,neutro
1325,paktakuchu,ángulo recto,neutro
1326,paktakuchu kimsamanyachi,triángulo rectángulo,neutro
1327,paktakuyuy,ritmo,positivo
1328,paktalla kawsay,equidad de género,positivo
1329,paktama,jeme,neutro
1330,paktamanya,cateto menor,neutro
1331,paktanancha,resultado,neutro
1332,paktapuchu,diferencia simétrica,neutro
1333,paktara,cuidado,positivo
1334,paktaraki,divisibilidad,neutro
1335,paktarakikyuk pakiyupaykuna,fracciones homogéneas,neutro
1336,paktarakikyupay,máximo común divisor,neutro
1337,paktarakirikyupay,mínimo común múltiplo,neutro
1338,paktay,objetivo,positivo
1339,paktayachay,currículo,neutro
1340,paktayashka,equivalente,neutro
1341,paktayuyay,definición,neutro
1342,paku,café,positivo
1343,pal anta,plátano,positivo
1344,palama,insecto,neutro
1345,palamamiyu,insecticida,neutro
1346,pallana,cosechar,positivo
1347,pallay,cosechar,positivo
1348,palta,aguacate,positivo
1349,paltarikkuska,barra,neutro
1350,pamaway,cosmos,neutro
1351,pamaway nipa,elemento cósmico,neutro
1352,pamawayak,cósmico,neutro
1353,pamawyri,cósmico,neutro
1354,pampa,planicie,neutro
1355,pampa shuyukuna,figuras planas,neutro
1356,pampallpa,llanura,neutro
1357,pampawarmi,prostituta,negativo
1358,panchi,febrero,neutro
1359,panchi killa,febrero,neutro
1360,pani,hermana-hermano a hermana,positivo
1361,pankakullki,billetes,neutro
1362,pankalli,documento de identificacion-documento pequeño,neutro
1363,panta,confuso,negativo
1364,wampu allpa,pantano-ciénega,negativo
1365,pantay,confusion,negativo
1366,papa,patata,positivo
1367,papaya,papaya,neutro
1368,parana,demorar-durar en imbabura,negativo
1369,parkuna,regar,neutro
1370,paruk,pulmón,neutro
1371,pascal kutinkutinchi,esquema de paskal,neutro
1372,paskakuchu,ángulo obtuso,neutro
1373,paskakuchu kimsamanyaychi,triángulo obtusángulo,neutro
1374,paskama,cuarta,neutro
1375,paskama-ukapa,cuarta de mano,neutro
1376,paskana,abrir,neutro
1377,paskarikra,braza-longitud,neutro
1378,paskay,abrir,neutro
1379,pasña,adolescente-mujer,positivo
1380,pata millma,vello púvico,neutro
1381,pata tullu,hueso púvico,neutro
1382,patarina,doblar,neutro
1383,patay,grado sexagecimal,neutro
1384,patayak,tramo,neutro
1385,patayay,tramo,neutro
1386,patayayku,intervalo-recorrido-rango,neutro
1387,patayku,minutos angulares,neutro
1388,pataykulla,segundos angulares,neutro
1389,patpa,pluma,neutro
1390,patpay,emplumar,neutro
1391,patsak,cien-100,neutro
1392,patsak piti,tanto por ciento,neutro
1393,patsakri,porcentaje,neutro
1394,patsakri shutichi,notación porcentual,neutro
1395,patsakri shutichiy,notación porcentual,neutro
1396,patsakrikrapampa,cuadra,neutro
1397,patsaktatkipampa,hectárea,neutro
1398,patsakwata,siglo,neutro
1399,pawana,volar,neutro
1400,pawkar,marzo,neutro
1401,pawkar,marzo,neutro
1402,pawkar killa,marzo,neutro
1403,pay,ella,neutro
1404,paya,vieja,neutro
1405,paya mama,anciana,neutro
1406,paya ruka,dedo pulgar,neutro
1407,payku,payco,positivo
1408,paykuna,ellas,neutro
1409,payllashka,pagado,positivo
1410,payllay,pagar,positivo
1411,paypachik,pertenencia,neutro
1412,paypaknay,pertencer,neutro
1413,haka,peña,neutro
1414,phacha,sábana,neutro
1415,phallkala,sien,neutro
1416,phanka,hoja,neutro
1417,phankalla,liviano,positivo
1418,phatsayana,separar,neutro
1419,phawachik anku,nervio,neutro
1420,phintu,manta-trapo,neutro
1421,phintu ushuta,medias,neutro
1422,pichay,limpia,positivo
1423,pichay,limpieza-aseo,positivo
1424,pichka,cinco-5,neutro
1425,pichka chunka,cincuenta-50,neutro
1426,pichka patsak,quinientos-500,neutro
1427,piki,pulga,negativo
1428,pillis,piojo del cuerpo,negativo
1429,pillpintu,mariposa,neutro
1430,pimill,alga acuática,neutro
1431,pinkay,vergüenza,negativo
1432,pinkullu,tobillo,neutro
1433,pinllu,lechero,neutro
1434,piruri,rol,neutro
1435,piruru,disco,neutro
1436,pirway,diagramación,neutro
1437,pirwayay,maqueta,neutro
1438,kutama,pirámide natural,neutro
1439,pishiyak pakiyupay,fracción propia,neutro
1440,pishiyashka,menor que,neutro
1441,pishku,pájaro-ave,neutro
1442,pishku,ave,neutro
1443,piti,poco,neutro
1444,pitikuska,segmento,neutro
1445,pitina,cortar,neutro
1446,pituy,deseo amoroso,positivo
1447,pityuk,arroba,neutro
1448,piñakuy,enfadado,negativo
1449,piñana,enfadarse,negativo
1450,piñashka,enojado,negativo
1451,patpasapa,plumaje,neutro
1452,chapak,policia,neutro
1453,puchu,diferencia,neutro
1454,puchu tupati,cabo de vela,neutro
1455,puchuy,extraño,neutro
1456,puka,rojo,neutro
1457,puka sara,maíz rojo,neutro
1458,pukara,lugares sagrados-centros ceremoniales,neutro
1459,pukcha,quintal,neutro
1460,pukchiku,onza,neutro
1461,pukllana,jugar,positivo
1462,pukllay,deporte,positivo
1463,pukpu,litro-botella,neutro
1464,pukshay akllay kamachik,tribunal electoral,neutro
1465,puku,plato,neutro
1466,pukuk,soplador,neutro
1467,pukukuk,productivo,positivo
1468,pukukun,fecundo-fertil,positivo
1469,pukuna,cerbatana,neutro
1470,pukushka,encantado,positivo
1471,pukuy,producción,positivo
1472,pukuyay,madurez,positivo
1473,pukyu,vertiente,neutro
1474,pullkanka,escudo,neutro
1475,pullkankayuk,escudero,neutro
1476,puma,puma,neutro
1477,puma-maki,pumamaqui,neutro
1478,punasuyu,región sierra,neutro
1479,puncha,día,neutro
1480,punchaklla,claro,neutro
1481,punchankamu,libro diario,neutro
1482,punchanta kawsay,vida cotidiana,neutro
1483,punchayakun,alba,positivo
1484,puntu,vasija,neutro
1485,pupu,ombligo,neutro
1486,puray,relación,positivo
1487,purichihallmay,segunda desyerbe,neutro
1488,purik,caminante,positivo
1489,purikacha,paseo,positivo
1490,purina,caminar,positivo
1491,purun,llanura abandonada,negativo
1492,purun wiwa,animal silvestre,neutro
1493,purutu,fréjol,neutro
1494,pusak,ocho-8,neutro
1495,pusak chunka,ochenta-80,neutro
1496,pusak patsak,ochocientos-800,neutro
1497,pusakkamay,dirección,neutro
1498,pushak,lider,positivo
1499,pushakakllay,tribunal,neutro
1500,pusku,ácido,neutro
1501,pusku,espuma,neutro
1502,putiha,unidad fundamental de la fanega,neutro
1503,putika,botija",neutro
1504,putitupu,medida de volumen,neutro
1505,putu,galón,neutro
1506,putuk,trapecio,neutro
1507,putukuk,trapezoide,neutro
1508,puyuy,evaporación,neutro
1509,puzun,estómago,neutro
1510,puñuna,dormir,neutro
1511,puñuyllak,insomnio,negativo
1512,raka,vagina,neutro
1513,rakacha,zanahoria,neutro
1514,rakacha,zanahoria,neutro
1515,rakikyupay,denominador,neutro
1516,rakikyupaykuna,números divisores,neutro
1517,rakinakuy,distribución,neutro
1518,rakinchi,submúltiplo,neutro
1519,rakiri,parte-sección,neutro
1520,rakirikuska,partes,neutro
1521,rakirikyupay,numerador,neutro
1522,raku,grueso,neutro
1523,raku chunchulli,intestino grueso,neutro
1524,raku kushma,abrigo,positivo
1525,raku purutu,porotón,neutro
1526,rakuyay,grosor o espesor,neutro
1527,rantimpana,intercambiar,positivo
1528,rantimpayni,reciprocidad,positivo
1529,rantina,comprar,neutro
1530,rantinpa pankakuna,documentos comerciales,neutro
1531,rantinpak,reciprocidad,positivo
1532,rantinpaktak,conmuntativa,neutro
1533,rantinpanka,factura,neutro
1534,rantinpankaku,tarjeta de crédito,neutro
1535,ranziyu,gringos-ingleses,neutro
1536,ranziyukunapak mamallakta,país anglosajona,neutro
1537,rasu,sólido-agua,positivo
1538,rasuyay,solidificación-agua,positivo
1539,ratata,fuego-energía,positivo
1540,ratata allpa,pólvora,negativo
1541,ratata urku,fuego del volcán,negativo
1542,rawmay,podar,neutro
1543,rawrana,arder,neutro
1544,rawranay kaspikuchuna kapak,caballero de la ardiente espada,neutro
1545,rayku,ocasion,neutro
1546,raymi,junio-fiesta,neutro
1547,raymi killa,junio,neutro
1548,razu,nevado,neutro
1549,rikcha,semejanza,positivo
1550,rikcha,semejanza-congruencia,positivo
1551,rikcha kutirik,factor común,neutro
1552,rikchachani,valor semejante,positivo
1553,rikchak,foto,positivo
1554,rikchak,foto-fotografía-semejante,positivo
1555,rikchakmaytu,carrete de fotos-rollo de pelicula para fotos,positivo
1556,rikchay/suyu,figura,neutro
1557,rikchayachiy,genética,positivo
1558,rikra,brazo,neutro
1559,rikra uku,axila,neutro
1560,rikramuku,codo,neutro
1561,riksi,conocido,positivo
1562,riksichik yuyay,presentación,neutro
1563,riksichikyuyay,presentación,neutro
1564,riksina,conocer,positivo
1565,riksiri,identidad-persona,positivo
1566,riksishka,conocido,neutro
1567,rikuchi,manifestación,neutro
1568,rikuchik ruka,dedo índice,neutro
1569,rikuchikkuna,indicadores,neutro
1570,rikuchina,exponer,neutro
1571,rikuchishuyu,pictograma o icono,neutro
1572,rikuchiy,índice,neutro
1573,rikuna,mirar,neutro
1574,rikurayana,controlar,positivo
1575,rikurik,vista-que se ha visto,neutro
1576,rikuypacha,paisaje,positivo
1577,rimak,hablante,neutro
1578,rimana,relatar-hablar,neutro
1579,rimanakuna,dialogar,positivo
1580,rimarikuna,expresiones-conversaciones,neutro
1581,rimayachakuy,seminario,neutro
1582,rimaykachay,discurso,neutro
1583,rimaytaki,copla,neutro
1584,rinri,oreja-oído,neutro
1585,rinri kuru,caracol del oído,neutro
1586,rinrina,arete,neutro
1587,ripana,ir,neutro
1588,ripankalli,boleto o ticket de avion-tren-autobus,neutro
1589,ritimuna,energía,positivo
1590,ritirina kuska,lugares energéticos,positivo
1591,ritiwayra,energía eòlica,positivo
1592,ritiy,energía,positivo
1593,ruka,dedo,neutro
1594,ruku,viejo,neutro
1595,ruku yaya,anciano,neutro
1596,rukutu uchu,ají picante,neutro
1597,rumiyashka,fósil,neutro
1598,runa,ser humano,positivo
1599,runakak,ser humano,positivo
1600,runapachakay,humanidad,positivo
1601,runapak aycha,el cuerpo humano,positivo
1602,runashina,personaje,neutro
1603,runayay pacha yuyay,evolución del hombre,positivo
1604,runpaki,pelota de futbol,neutro
1605,ruparishka,quemadura,negativo
1606,rupariykuna,combustión,neutro
1607,rurakay,deber hacer-obligacion,neutro
1608,rurana,aplicar,neutro
1609,rurarayana,ejercitar,positivo
1610,rurarayana,ejercitar,positivo
1611,rurarayay,ejercitar,positivo
1612,rurashkayuyay, antecedente,negativo
1613,ruray,función-edificar-construir,positivo
1614,ruray paktachi,rol función,neutro
1615,ruraykatichiy,programa agenda,neutro
1616,rurayri ñan,proceso operativo,neutro
1617,rurukuna,frutas,neutro
1618,ruwana,poncho,neutro
1619,mayu,río,neutro
1620,sacha,selva,neutro
1621,sacha wiwa,animal silvestre,neutro
1622,sachana,forestar,negativo
1623,sachayu,silvestre,neutro
1624,sakina, abandonar-dejar,negativo
1625,sakiriy, quedarse,neutro
1626,sakishka, abandonado-dejado,negativo
1627,sakma, bofetada,negativo
1628,sakmay, abofetear,negativo
1629,sakra, brujo,neutro
1630,sakrachiy, hacer brujería,negativo
1631,sakray, embrujar-hechizar-echar maleficios,negativo
1632,saksana, hartar,negativo
1633,salliy, azufre,neutro
1634,samana, descansar,positivo
1635,samay, aliento- respiración,positivo
1636,samaytu, aura,neutro
1637,sami, variedad-clase,neutro
1638,saminay, herencia,neutro
1639,saminchashka, bendito,neutro
1640,saminchay, bendecir viene de la tradición de la cosecha,positivo
1641,samiyachiy, clasificación,neutro
1642,sanka, cerco- excavaciòn,neutro
1643,sanku, espeso,neutro
1644,sapalla, viudo- viuda,negativo
1645,sapalla nipapurachi, correspondencia biunívoca,neutro
1646,sapalla rikcha kutirik, factor común monomio,neutro
1647,sapalla shuti, sustantivo individual,neutro
1648,sapallu, sapallo,neutro
1649,sapan, cada quien - cada uno,neutro
1650,sapan kawsaykuna, racismo,negativo
1651,sapansami chain, población estadística,neutro
1652,sapansami chani, población estadística,neutro
1653,sapapurachi, inyectiva,neutro
1654,sapi, raiz,neutro
1655,sapsi, características,neutro
1656,sapsi, característica,neutro
1657,sapsikuna, características,neutro
1658,sara, maíz,neutro
1659,saran, rendija,neutro
1660,sarun, anteayer,neutro
1661,sasa yuyay, oración compuesta,neutro
1662,sasa yuyay, oración compuesta,neutro
1663,sasak, dificil,negativo
1664,sasamanta, dificilmente,negativo
1665,sasasapa, dificultad,negativo
1666,sasi, noviembre,negativo
1667,sasi killa, noviembre,neutro
1668,satina, meter,neutro
1669,satirishka, metido- metiche,negativo
1670,sawarina warmi, novia- prometida,positivo
1671,saylla, hora,neutro
1672,sayllachik, horario,neutro
1673,sayllachikancha, husos horarios,neutro
1674,sayni, lila,neutro
1675,saywa, lindero- límite,neutro
1676,sayway, limitacion,neutro
1677,sañukata, tejado,neutro
1678,shanu, cafécolor,neutro
1679,shayak, vertical,neutro
1680,shaykushka, cansado,negativo
1681,shayri, tabaco,neutro
1682,shayriyay, tabaquismo,neutro
1683,shañu, caféplanta,neutro
1684,shikra, bolso-cartera,neutro
1685,shikshi, comezón,neutro
1686,shimi, boca,neutro
1687,shimi kamachik, gramática,neutro
1688,shimi kara, labio,neutro
1689,shimi kiru, diente,neutro
1690,shimi millma, bigote barba,neutro
1691,shimiki, sílaba,neutro
1692,shimiku, morfema,neutro
1693,shimiku yuyay awariy, morfosintaxis,neutro
1694,shimikukancha yachay, morfología,neutro
1695,shimininakuy, prometerse mutuamente,neutro
1696,shiminishka, promesa,positivo
1697,shiminiy, prometer,positivo
1698,shimisapa, chismoso,positivo
1699,shimiyari, relación,positivo
1700,shimiyuk kamu, diccionario,neutro
1701,shina, ejemplo,neutro
1702,shina imallichik, adverbio de modo,neutro
1703,shinalla, parecido a,neutro
1704,shinashinalla, sencillo,positivo
1705,shipir, cuña,neutro
1706,shiray, droga,negativo
1707,shitana, arrojar-tirar,neutro
1708,shiwi, anillo,neutro
1709,shuk, uno- 1,neutro
1710,shuk patay paktachani, ecuación de primer grado,neutro
1711,shukkuna, unos,neutro
1712,shukllamanta nipapurachi, correspondencia univoca,neutro
1713,shukllayashka, unidad,neutro
1714,shukniki kallari yachay, primer nivel,neutro
1715,shukniki patayay, primer tramo,neutro
1716,shuknipa yuyay, oración unimembre,neutro
1717,shukta charik tantanakuykuna, potencias dominantes,negativo
1718,shuktak, otro,neutro
1719,shuktakkuna, otros,neutro
1720,shuktayachik, caso,neutro
1721,shuktayay, derivados,neutro
1722,shukyachina, fusionar,neutro
1723,shukyachishka, unificado grafía,neutro
1724,shunku, núcleo- corazón,neutro
1725,shunku ruka, dedo del corazón- dedo del medio,neutro
1726,shunku yuyay, idea central,neutro
1727,shunkuna, humildad,positivo
1728,shunkushka, presentimiento,neutro
1729,shunkuyuk, humilde,positivo
1730,shunkuyuyay, intención,neutro
1731,shushuna, filtrar,neutro
1732,shutikuna, nomenclatura,neutro
1733,shutillatak, verdadero a,positivo
1734,shutilli, adjetivo,neutro
1735,shutintak, en verdad,positivo
1736,shutipak rantikuna, pronombres personales,neutro
1737,shutipi, representación,neutro
1738,shutiranti, pronombre,neutro
1739,shutiy, verdad,positivo
1740,shuwana, robar,negativo
1741,shuyay, esperar,negativo
1742,shuyu, imagen- dibujo- gráfico,neutro
1743,shuyu nikichik, ordenador gráfico,neutro
1744,shuyuchik chakata, rosa de los vientos,positivo
1745,shuyutupukamachi, sistema geométrico,neutro
1746,shuyutupukamay, geometría,neutro
1747,shuyutupukamaychi, sistema geométrico,neutro
1748,shuyutupumanya, figura geométrica,neutro
1749,siki, nalga,positivo
1750,siki tullu, coxis,positivo
1751,siki utuku, ano,neutro
1752,siklla, gentil,positivo
1753,sinchi, duro,negativo
1754,sinchi aycha, músculo,positivo
1755,sinchi rumi, solido,negativo
1756,sinchi rumpa, esfera sólida,negativo
1757,sinchi wiru, cilindro sólido,negativo
1758,sinchikay, resistencia,negativo
1759,sinchikuy, esfuerzo,positivo
1760,sinchiruna, valiente,positivo
1761,sinchiyachik, acentuación/ atrevido,negativo
1762,sinchiyachik unancha, signo de exclamación,neutro
1763,sinchiyachiy, atreverse,negativo
1764,sinchiyashka, dureza,negativo
1765,sinchiyay, solidificación,negativo
1766,sinchiyuyana, razon,positivo
1767,sinchiyuyarishka, razonado,positivo
1768,sinka, nariz,neutro
1769,sinka utuku, fosa nasal,neutro
1770,sinkanku, elefante,neutro
1771,sirana, coser,neutro
1772,sirik, horizontal,neutro
1773,sirina, acostar,neutro
1774,sirma, electricidad,positivo
1775,sirpa, traicion,negativo
1776,sirpak, traidor,negativo
1777,sirpashka, traicionado,negativo
1778,sirpay, traicionar,negativo
1779,sisa, flor,neutro
1780,siti, muñeco,neutro
1781,sitwa, julio,neutro
1782,sitwa killa, julio,neutro
1783,suchu, paralítico,negativo
1784,sukta, seis- 6,neutro
1785,sukta chunka, sesenta- 60,neutro
1786,sukta pakta umiña, cubo o exaedro,neutro
1787,sukta patsak, seiscientos- 600,neutro
1788,suktachishka tiksi umiña, poliedro hexagonal,neutro
1789,suktachishka umiña, poliedro hexagonal.,neutro
1790,suku, gris- carrizo,neutro
1791,sulka, parroquia,neutro
1792,kitilli, parroquia,neutro
1793,sumak, bonito- hermoso- bello- rico- excelente,positivo
1794,sumak killka, caligrafía,positivo
1795,sumak kuska, zona- lugar turística,positivo
1796,sumak kuskakamay, turismo,positivo
1797,sumak kuskakuna, lugares turísticos,positivo
1798,sumak napaywan, saludos cordiales,positivo
1799,sumak rimariy, literario,neutro
1800,sumak rimay yachay, literatura,neutro
1801,sumak rimayachak, literato,neutro
1802,sumak rimayachay, literatura,neutro
1803,sumak rimaysami, género literario,neutro
1804,sumak rimaysami, genero literario,neutro
1805,sumak yupay, honra- honor,positivo
1806,sumakillka, caligrafía,positivo
1807,sumakyachik rimay, figura literaria,neutro
1808,sumakyachik yura, planta ornamental,neutro
1809,sumakyachina, respeto- respetuoso,positivo
1810,sumaychana, respetar,positivo
1811,sumaychay, respeto,positivo
1812,suni, longitud,neutro
1813,sunikuchu, ángulo llano o plano,neutro
1814,sunisuytu, regla o regleta,neutro
1815,sunitupu, medida de longitud,neutro
1816,suniwachi, jabalina,neutro
1817,suniyachik kuchu, ángulo suplementario,neutro
1818,suniyak, línea,neutro
1819,sunka, barba,neutro
1820,sunkana, absorber,positivo
1821,sunturpawkar, lanza,neutro
1822,supa, fibracabuyo,neutro
1823,surkuy, sacar,neutro
1824,suytuyashka kullka, prisma rectangular,neutro
1825,suyu, región,neutro
1826,suyu rikuchik iñu, puntos cardinales,neutro
1827,suyuta rikuchik anta, brújula,neutro
1828,taki, música,positivo
1829,takina, cantar,positivo
1830,takina, tocar musica,positivo
1831,takiwayrariy, aeróbico,positivo
1832,takzu, tacso,positivo
1833,tallpa, camisa,neutro
1834,talpa, blusa,neutro
1835,tampu, posta,neutro
1836,tampul, desorden,negativo
1837,tampulyachay, conocimiento desordenado,negativo
1838,tanapay, ayudar- favor,positivo
1839,tantachi unancha, signo de agrupación,positivo
1840,tantachina, agrupar,positivo
1841,tantachipakta, asociativa,positivo
1842,tantachishka, conjunto,positivo
1843,tantachishka tantariy, unión de conjuntos,positivo
1844,tantachishkakunapa kutinchipaktachi, propiedades de la intersección,neutro
1845,tantachishkakunapa sami, clases de conjuntos,neutro
1846,tantachishkakunata paktachiy, complementación de conjuntos,neutro
1847,tantachishkakunata raki, partición de conjuntos,neutro
1848,tantachishkakunata rakiy, partición de conjuntos de conjuntos,neutro
1849,tantachishkakunata tukuyyachi, complementación de conjuntos,neutro
1850,tantachishkamanta anchuchi, diferencia de conjuntos,neutro
1851,tantachishkapa yapaypaktachikuna, propiedades de la unión o adición,neutro
1852,tantachishkata kutinkutinchi, conjunto potencia,neutro
1853,tantachishkata kutinkutinchiy, conjunto potencia,neutro
1854,tantachiy, agrupación- recoger,positivo
1855,tantachiy rurayri, unión de conjuntos,neutro
1856,tantachiy unancha, signo de agrupación,neutro
1857,tantachiyachay, unidad didáctica,neutro
1858,tantallalawsay, reino,positivo
1859,tantalli, panecillo- pan pequeño,negativo
1860,tantanakuy, organización,positivo
1861,tantari yachaypa yupay, número de la unidad,positivo
1862,tantarikillka, acta,positivo
1863,tantariku, subconjunto,negativo
1864,tantarimanta killka, acta,positivo
1865,tantarinakuy, asamblea,positivo
1866,tantariypa niki, orden del día,positivo
1867,tapuk shutiranti, pronombre interrogativo,positivo
1868,tapuk yuyay, oración interrogativa,positivo
1869,tapuy, preguntar,positivo
1870,tapuykutichina, entrevistar,positivo
1871,tapyaruna, mago,positivo
1872,tapyay, embrujar,negativo
1873,tarina, encontrar,positivo
1874,taripana, examen,negativo
1875,taripana, investigar,positivo
1876,taripapuk, juez,positivo
1877,taripay, averiguar,positivo
1878,taripayhapi, descubrir,positivo
1879,taririklla paktachik, complemento circunstancial,neutro
1880,tarpuna, sembrar,positivo
1881,tarpuy, sembrar,positivo
1882,tarpuymirariy, implementación,positivo
1883,taruka, venado,negativo
1884,taslla, elegante,positivo
1885,tatki, minuto,positivo
1886,tatki chumpiku, cinta métrica,positivo
1887,tatkikutinchi, múltiplo del metro,positivo
1888,tatkirakinchi, submúltiplo del metro,positivo
1889,tawa, cuadrado,positivo
1890,tawakunapa puchu, diferencia de cuadrados,positivo
1891,tawantin, precisión,positivo
1892,tawantinsuyu, imperio,negativo
1893,tawasampa, corona grande de plumas de guacamayo,positivo
1894,tawasuyu, puntos cardinales,positivo
1895,tawatatki, metro cuadrado,positivo
1896,tawayashka kullka, prisma cuadrangular,positivo
1897,tawka, mucho- bastante- montón,positivo
1898,tawka kawsay, pluricultural,positivo
1899,tawka kilkanancha kutinchichiy, factorización de polinomios en general,positivo
1900,tawka rikcha kutirik, factor común polinomio,positivo
1901,tawri, chocho,positivo
1902,tay, gol,positivo
1903,kurpa, terrón,positivo
1904,thuka, saliva,positivo
1905,allpa, tierra,positivo
1906,yurak allpa, tierra blanca,positivo
1907,tsala allpa, tierra estéril,positivo
