,Kichwa,Spanish,Etiqueta
1908,alli allpa, tierra fértil,positivo
1909,yana allpa, tierra negra,positivo
1910,puka allpa, tierra roja,positivo
1911,tikrak shimiki, sílaba inversa,positivo
1912,tikrana, volver,negativo
1913,tikratarpuy, reforestaciòn,negativo
1914,tikray, traducir- convertirse,positivo
1915,tiksi, base o básico,positivo
1916,tiksi yachaykuna, contenidos básicos,positivo
1917,tiksi yuyay, fundamentación,positivo
1918,tiksitupu, unidad de medida fundamental,positivo
1919,tiksiy, fundar,positivo
1920,tiksiyay mutsuykuna, servicios básicos,positivo
1921,tinkina, unir,positivo
1922,tinkirik yuyay, oración coordinada,positivo
1923,tinkuchik, concordancia,positivo
1924,titi, plomo,positivo
1925,titichaska, minerales,positivo
1926,titu, acrobacia,positivo
1927,tituyashka, gimnasia,positivo
1928,tiya mama, tía,positivo
1929,tiyak, existe,positivo
1930,tiyak chanikunata paktachik, balance situacional,positivo
1931,tiyak yupay, número natural,positivo
1932,tiyashkata rikuchik, balance de comprobación,positivo
1933,tiyay, posición,positivo
1934,tiyu yaya, tío,positivo
1935,tsawar, penco,positivo
1936,tsia, huevo de parásito- liendra,negativo
1937,tsiklla, recto,positivo
1938,tsiknina, odiar,negativo
1939,tsini, ortiga,positivo
1940,tsini kuru, larva,negativo
1941,tsunka, sorbete,neutro
1942,tsunkana, chupar,positivo
1943,tukapu, prenda de gala de mujer,positivo
1944,tuku, tronco,positivo
1945,tukuchina, consumir,positivo
1946,tukuchiy, conclusión,positivo
1947,tukuna, disfraz,positivo
1948,tukuraya, generalidades,positivo
1949,tukurik, finito,negativo
1950,tukurik tantachishka, conjunto finito,positivo
1951,tukurina, acabar- terminar,negativo
1952,tukuriy, fin,negativo
1953,tukushka, efecto,negativo
1954,tukuy hillaykuna, aparatos de medición,positivo
1955,tukuy shuti, nombre común,positivo
1956,tukuy yupaychi, números reales,positivo
1957,tukuyllikuna, generalidades,positivo
1958,tukuyta shukllayachik, globalización,positivo
1959,tukuyyashka yupay, número entero,positivo
1960,tukyana, erupcionar,negativo
1961,tukyay, explotar,negativo
1962,tullillak, invertebrado,negativo
1963,tullpu, color,neutro
1964,tullpukuna, colores,neutro
1965,tullpushka, teñido,neutro
1966,tullu, hueso,positivo
1967,tullupaki, fractura,negativo
1968,tulukancha, vivero,neutro
1969,tunkuri, esófago,neutro
1970,tupu, medida,positivo
1971,tupukamaychi, sistema de medida,positivo
1972,tupuna, medir,positivo
1973,tupuy, medida,positivo
1974,turi, hermano harmana a hermano,positivo
1975,turu, lodo,negativo
1976,turuwan makiruray pacha, período formativo,positivo
1977,tushuna, danzar,positivo
1978,tuta, noche,positivo
1979,tuta suyu, oeste,positivo
1980,tutamanta, madrugada,positivo
1981,tutamikuy, cenar,positivo
1982,tutayana, anochecer,positivo
1983,tutura, totora,positivo
1984,uchilla, pequeño,negativo
1985,uchilla killka, letra minúscula,positivo
1986,uchilla tatki, segundo,positivo
1987,uchillakillka, minúscula,positivo
1988,uchillayachishka yuyay, resumen,positivo
1989,uchillayachishka yuyay, resumen,positivo
1990,uchu, ají,positivo
1991,uka, oca,positivo
1992,ukku, cuerpo humano,positivo
1993,ukkukara kuruta, cutáneo,positivo
1994,ukkukuyuchik, extremidad,positivo
1995,ukkukuyurikancha, motricidad,positivo
1996,ukkukuyuykamay, cultura física,positivo
1997,ukkunanchachiy, expresión corporal,positivo
1998,ukkupa kuskaritimuna, chakradel cuerpo humano,positivo
1999,ukkurupay, fiebre,negativo
2000,ukkuskayku, aparato,positivo
2001,ukkuyawri, órgano,positivo
2002,ukllana, abrazar,positivo
2003,ukllay, abrazar,positivo
2004,uksha, paja,positivo
2005,uku, dentro,positivo
2006,uku kushma, camiseta,positivo
2007,ukucha, ratón,positivo
2008,ukumari, oso,positivo
2009,ukunpuray, interrelación,positivo
2010,ukururu, berro,positivo
2011,ukuyashka, cóncavo,positivo
2012,ulku, macho animales,positivo
2013,ullu, pene,positivo
2014,uma, cabeza,positivo
2015,uma ruka, dedo de la cabeza- anular,neutro
2016,uma tullu, cráneo,neutro
2017,umachi, engaño,negativo
2018,umachik, traidor- engañador,negativo
2019,umachiy, engañar,negativo
2020,umachuku, visera,negativo
2021,umamuskuy, fantasia,positivo
2022,umayarina, senso percepción,negativo
2023,umayuyana, imaginar,positivo
2024,umayuyay, imaginacion,positivo
2025,umiña, cubo o exaedro,positivo
2026,umiñakunapa yapa-puchu, suma o diferencia de cubos perfectos,positivo
2027,umiñatatki, metro cúbico,positivo
2028,umutu, enano,negativo
2029,unaka, caramelo,positivo
2030,unanchashkata pakta rikuchik, sistema de numeración decimal,positivo
2031,unanchay, notación,positivo
2032,unayay, tardar,negativo
2033,unaypi shamuna pacha, futuro mediato,positivo
2034,unkuk, enfermo,negativo
2035,upa, mudo,negativo
2036,uphiyana, beber,negativo
2037,uray, abajo,negativo
2038,uray suyu, norte,positivo
2039,uraykuy, bajar,negativo
2040,urmana, caer,negativo
2041,urna ñutuku, cerebro,positivo
2042,urpi, tórtola,positivo
2043,uru, araña,negativo
2044,usa, piojo,negativo
2045,usaysapa kuskakuna, lugares con poderes,positivo
2046,ushay, poder,positivo
2047,ritimuna, energía,positivo
2048,ushaykamakunapash, poderes,positivo
2049,ushi, hija,positivo
2050,ushina, adquirir,positivo
2051,ushu, burro,neutro
2052,ushuhama, nieta,positivo
2053,ushuta, alpargates,positivo
2054,utik, loco,negativo
2055,utikay, locura,negativo
2056,utka, rapido,positivo
2057,utkachiy, abreviar- hacer breve,positivo
2058,utku, hueco,neutro
2059,uyakuy, obedecer,positivo
2060,uyana, oír,positivo
2061,uyana, escuchar,positivo
2062,uyantin, consonante,positivo
2063,uyarichay, poner atencion,positivo
2064,uyarik, sonido,positivo
2065,uyarikancha yachay, fonología,positivo
2066,uyarikuy, ruido- bulla,negativo
2067,uyaywa, vocal,positivo
2068,uyaywak, sonido,positivo
2069,uyaywakancha yachay, fonología,positivo
2070,unanchikrimay, voz,positivo
2071,wacha, sábado,positivo
2072,wacha puncha, sábado,positivo
2073,wachana, nacer,positivo
2074,wachariy, nacimiento,positivo
2075,wachi, vector o rayo,positivo
2076,wachuchiy, verso,positivo
2077,waka, sagrado,positivo
2078,waka kuskakuna, lugares sagrados,positivo
2079,wakana, llorar,negativo
2080,wakarapuku, cuerno musical instrumento de viento hecho con un cuerno y que sirve a forma de trompeta,positivo
2081,wakayachina, conservar,positivo
2082,wakaychina, guardar,positivo
2083,wakcha, pobre,negativo
2084,wakchi, flecha- lanza- saeta- dardo,positivo
2085,waki, sociedad,positivo
2086,waki kawsaymantawankuri, organización socio cultural,positivo
2087,wakichina, preservar,positivo
2088,wakikamay, sociología,positivo
2089,wakimpi, alguna vez,positivo
2090,wakin, alguno,positivo
2091,wakiy, compartir,positivo
2092,waklishka, dañado- podrido,negativo
2093,waklli, crisis,negativo
2094,wakllichik, deterioro,negativo
2095,wakllichina, agravio- dañar,negativo
2096,wakra, ganado,positivo
2097,waksa, lagartija ,neutro
2098,waksi, gas,positivo
2099,waksisapa, gaseoso,positivo
2100,waktana, golpe,positivo
2101,waktanakuy, luchar,positivo
2102,walaku, rana comestible,positivo
2103,walinyana, balancear,positivo
2104,wallinku, conejo,positivo
2105,wallka, collar,positivo
2106,wallpa, forma- formación,positivo
2107,wallpachi yuyay, teoría creacionista,positivo
2107,wallpana, crear- inventar,positivo
2109,wallpari, invento- creación,positivo
2110,wallpay, estructura,positivo
2111,wallpaykamay, filosofía,positivo
2112,walpana, crear- inventar,positivo
2113,waltaku, pantalón de tela,positivo
2114,waman, gavilán,neutro
2115,wamintsi, rosado,positivo
2116,wampra, joven- adolescente varón,positivo
2117,wampuk, barco- lancha,positivo
2118,wampuk rikutirikancha, puerto marítimo,positivo
2119,wampulli, bote- canoa- velero- barca pequeña,positivo
2120,wampuna, nadar,positivo
2121,wampuy, natación,positivo
2122,wampuypi shuwakkuna, piratas- corsario,positivo
2123,wamra, púber,positivo
2124,wanachiy, castigar,negativo
2125,wanchiy, matar,negativo
2126,wankuri, organización,positivo
2127,wantu, floripondio,neutro
2128,wanu, fertilizante natural,neutro
2129,wanyari, evaporación,positivo
2130,wara, pantalón de lana,positivo
2131,warakay, lanzamiento,positivo
2132,waranka, mil- 1000,positivo
2133,waranka piti, tanto por mil,positivo
2134,warankakri, milésimo,positivo
2135,warankaku, kilogramo,positivo
2136,warankawataychi, milenio,positivo
2137,waricha, prostituta,negativo
2138,warichakay, prostitucion,negativo
2139,warichariy, locura,negativo
2140,warmi, mujer- esposa,positivo
2141,warmi wara, blusa,positivo
2142,warmipurakuyay, lesbianismo,neutro
2143,warunruk, astro,positivo
2144,washa, espalda,positivo
2145,washa tullu, columna vertebral- espinazo,positivo
2146,washa tullu ñutuku, médula espinal,positivo
2147,washa ñutuku, cerebelo,positivo
2148,washarimay, murmuración- crítica,positivo
2149,washatarimay, murmurar,positivo
2150,wasi, casa,positivo
2151,wasi allpa rantimanta, bienes y raíces,positivo
2152,wasiruraykamay, arquitectura,positivo
2153,waska, soga,positivo
2154,waskariklla, ritmo,positivo
2155,wasra, vino,positivo
2156,wata, año,positivo
2157,watapacha, calendario,positivo
2158,watay wasi, prisión,negativo
2159,watayuk, edad,positivo
2160,watu, cadena,positivo
2161,watuchina, adivinar,positivo
2162,wawa, niño,positivo
2163,wawa chumpi, faja-delgada,positivo
2164,wawa kullki kamachik, regla de interés simple,positivo
2165,wawa mama, placenta,positivo
2166,wawa ruka, dedo meñique,positivo
2167,wawakay, niñez,positivo
2168,wawakullki, interés,positivo
2169,wawchiy, influencia,positivo
2170,wawki, hermano entre hermanos,positivo
2171,wawkikay, hermandad entre hombres,positivo
2172,wayay, oxígeno,positivo
2173,waychi, plomo,positivo
2174,wayku, quebrada- barranco,negativo
2175,waykuhaskancha, relieve,positivo
2176,waykukaskancha, relieve,positivo
2177,waylla, verde,positivo
2178,wayllamkay, obrajes,positivo
2179,waylluy, ternura,positivo
2180,wayna, joven- amante,positivo
2181,wayra, aire- viento,positivo
2182,wayrakata, atmósfera,positivo
2183,wayrayay, volatilidad,positivo
2184,wayru, octubre,positivo
2185,wayru killa, octubre,positivo
2186,wayta, clavel,positivo
2187,wañuna, morir,negativo
2188,wañuy, muerte,negativo
2189,wañuykamachiy, ley de inquisición,negativo
2190,wichay, subida- cuesta,negativo
2191,wichay suyu, sur,positivo
2192,wichayana, ascender,positivo
2193,wichisuni, alto,positivo
2194,wichkachik, paréntesis,positivo
2195,wichkak chupa, comilla,positivo
2196,wichkak chupa, comilla,positivo
2197,wichkashka, encerrado,negativo
2198,wika, escremento,negativo
2199,wikar, cintura,positivo
2200,wiki, lágrima,negativo
2201,wikka mayu, sumo saserdote-.shyry,neutro
2202,wiksa, barriga- vientre,positivo
2203,wikuriy, flexibilidad,positivo
2204,wilka, ritos,positivo
2205,wilkana, rito,positivo
2206,wilkana, adorar- venerar,positivo
2207,wilkay, sagrado,positivo
2208,willachik, noticia,positivo
2209,willak hillay, medio de comunicación,positivo
2210,willak pirka, periódico mural,positivo
2211,willak yuyay, oración enunciativa,positivo
2212,willakpirka, periódico mural,positivo
2213,willana, avisar- informar,positivo
2214,willayhillay, medio de comunicación,positivo
2215,willaykancha, medios de comunicación,positivo
2216,williku, espermatozoide,positivo
2217,wilyay, llamarada,negativo
2218,winkuchikkuna, paréntesis,positivo
2219,winkuk, llaves,positivo
2220,wirakucha, rubicundo- pelirojo- rubio,positivo
2221,wisiyay, crema,positivo
2222,wisnu, materia,positivo
2223,wisya, crema,positivo
2224,witikwitik, tambalear,positivo
2225,witsyayay, subirse,positivo
2226,wiwakamay, ganadería,positivo
2227,wiwakuna, animales,neutro
2228,wiwika, oveja,positivo
2229,wiwika, oveja,positivo
2230,wiña, generación,positivo
2231,wiñachina, criar,positivo
2232,wiñachishka shimi, neologismo,positivo
2233,wiñakukllachak, almácigos,positivo
2234,wiñana, crecer,positivo
2235,wiñari, desarrollo,positivo
2236,wiñarikpukyu, fuente- vertiente,positivo
2237,wiñarina, desarrollar,positivo
2238,wiñay, siempre,positivo
2239,wiñay kawsay kallaripi rurayta kamay, arqueología,positivo
2240,wiñay kawsaykallaripi ruraytakamay, arqueología,positivo
2241,wiñaykawsay, historia,positivo
2242,wiñaykawsay imakuna, hechos históricos,positivo
2243,wiñaykawsay kallariy, prehistoria,positivo
2244,wiñaykaysay kallari, inicio de la historia prehistoria,positivo
2245,yachakuna, aprender,positivo
2246,yachana, saber,positivo
2247,yachana wasi, escuela,positivo
2248,yachapayay, dramatización,positivo
2249,yachapayay, dramatización,positivo
2250,yachariy, estar acostumbrado,positivo
2251,yachay, ciencia- educación,positivo
2252,yachay pampa, area,positivo
2253,yachay ñan, proceso metodológico,positivo
2254,yachayay, enterarse,positivo
2255,yachaykamachik, ley de educación,positivo
2256,yachaykancha, área,positivo
2257,yachaykuna, sabiduría,positivo
2258,yachaypa hillay, material didáctico,positivo
2259,yachaypak hillay, recurso didáctico,positivo
2260,yachayruray, práctica,positivo
2261,yachayshuti, título,positivo
2262,yachayta taripana, dominio del conocimiento,positivo
2263,yachayta taripay, dominio del conocimiento,positivo
2264,yachayta wallpay, creación del conocimiento,positivo
2265,yachayta willana, socialización del conocimiento,positivo
2266,yachayta wiñachiy, creación del conocimiento,positivo
2267,yachaywa, tema,positivo
2268,yachaywa, tema,positivo
2269,yachaywan rurana, aplicación del conocimiento,positivo
2270,yachayyuyay, teoría,positivo
2271,yachayñan, metodología,positivo
2272,yaksina, fundir,positivo
2273,yaksishka, fundido,positivo
2274,yaku, agua,positivo
2275,yaku ishpa, orina,positivo
2276,yaku larka, canal de riego,positivo
2277,yaku shunku, hígado,positivo
2278,yakuhampik chuyayachik yachuchik, cloración del agua,positivo
2279,yakukamay, hidrografía,positivo
2280,yakumuyuyallpa, isla tierra rodeade de agua,positivo
2281,yakushushuy, decantación,positivo
2282,yakuyachik, disolvente,positivo
2283,yakuyachina, disolver,negativo
2284,yakuyachiy, derretir,negativo
2285,yakuyakkuri, golfo,positivo
2286,yakuyashka, líquido,positivo
2287,yakwallpa, anfibios,positivo
2288,yalli paktachik, complemento directo,positivo
2289,yalli paktachik yp, complemento directo,positivo
2290,yallichawpiyak, moda,positivo
2291,yallilutsayak, proporción geométrica o directa,positivo
2292,yallimanya, cateto mayor,positivo
2293,yallishka, mayor que,positivo
2294,yallishka pacha, tiempo pasado,positivo
2295,yalliyak pakiyupay, fracción inpropia,positivo
2296,yana sara, maíz negro,positivo
2297,yana shunku, riñón,positivo
2298,yana yana, negro intenso,positivo
2299,yanakuna, servidumbre,negativo
2300,yanantina, aporcar,positivo
2301,yanapak wasi, agencia de desarrollo,positivo
2302,yanapak wasikuna, instituciones,positivo
2303,yanapana, ayudar,positivo
2304,yanapanka, servicio,positivo
2305,yanapay, servicio- servir,positivo
2306,yanapayana, solidarizar,positivo
2307,yanapayaymanta, solidadaridad,positivo
2308,yankakapak, politiquero,negativo
2309,yankakichuna, invadir,negativo
2310,yankakichuy, invasión,negativo
2311,yankichik, agentes,negativo
2312,yankina, modificar,positivo
2313,yankina, cambiar,positivo
2314,yankinachik, agente modificador,positivo
2315,yankiy, cambio,positivo
2316,yanuna, cocinar,positivo
2317,yanuna uku, cocina,positivo
2318,yapa tantachiy, conjunto unión,positivo
2319,yapakullki, monto,positivo
2320,yapakullkina, usura,positivo
2321,yapakutinchiklla, frecuencia acumulada,positivo
2322,yapalutsay, proporcionalidad directa,positivo
2323,yaparikkuna, sumandos,positivo
2324,yapatantachi, unión de conjuntos.,positivo
2325,yapuk, arador,positivo
2326,yari, sentido,positivo
2327,yariyachina, percibir,positivo
2328,yarkay, hambre,negativo
2329,yawar, sangre,positivo
2330,yawar ayllunikiyashka, grados de consanguinidad,positivo
2331,yawar muyuri, circulación de sangre,positivo
2332,yawarchakruri, mestizaje,positivo
2333,yawarmuyuriy, circulatorio sanguíneo,positivo
2334,yawarpuriy, presión arterial,positivo
2335,yawati, tortuga,positivo
2336,yawatisuyu, región insular galápagos,positivo
2337,yawri, aguja,positivo
2338,yaya, padre,positivo
2339,yaya, papá- padre,positivo
2340,yaykuchiy, introducción física,positivo
2341,yaykuna, entrar,positivo
2342,yukuna, aparear,positivo
2343,yuma, semen,positivo
2344,yumariy, unirse sexualmente,positivo
2345,yumay, semen,positivo
2346,yupachay, cortesía,positivo
2347,yupachi, conteo,positivo
2348,yupana, contar,positivo
2349,yupay chani, valor absoluto o numérico,positivo
2350,yupaychana, agradecer,positivo
2351,yupaychani, gracias,positivo
2352,yupaykamay, matemática,positivo
2353,yupaykamay hillaykuna, materiales didácticos de la matemática,positivo
2354,yupaykamaychi, sistema numérico,positivo
2355,yupaykamaychi yuyay, pensamiento lógico matemático,positivo
2356,yupaykamayuk, matemático,positivo
2357,yupaykuna, los números,positivo
2358,yupaykuska, recta numérica,positivo
2359,yupaylli, cuenta bancaria,positivo
2360,yupaymillka, esquema numérico,positivo
2361,yupaynikichik, calculadora,positivo
2362,yupaypurachi, razón,positivo
2363,yupayrurayri, operación numérica o aritmética,positivo
2364,yura, planta,positivo
2365,yurak, blanco,positivo
2366,yurak sara, maíz blanco,positivo
2367,yurak shunku, pulmón,positivo
2368,yurakamak, forestal,positivo
2369,yurakuna, plantas,positivo
2370,yutay, influencia,positivo
2371,yuyakillkalla, carta,positivo
2372,yuyakyashka, vejez,positivo
2373,yuyana, pensar,positivo
2374,yuyarikkuna, reflexiones,positivo
2375,yuyarina, reflexionar,positivo
2376,yuyasha, cautela,positivo
2377,yuyay, pensamieto,positivo
2378,yuyay awariy, sintaxis,positivo
2379,yuyay kaspi, línea imaginaria,positivo
2380,yuyay paktay, unidad de criterio,positivo
2381,yuyay rurayri, problemas razonados,positivo
2382,yuyaychipukllay, rompecabezas,positivo
2383,yuyaynikik, software,positivo
2384,yuyaynina, opinar,positivo
2385,yuyaypaktana, concertar,positivo
2386,yuyayrikuchik, determinación o definición,positivo
2387,yuyayrina, concentrar,positivo
2388,yuyayrina, concentrar mental ,positivo
2389,yuyu, nabo,positivo
2390,zampu, sambo- calabaza,positivo
2391,zirmaputulli, bateria- pila,positivo
2392,ñachu, ya está- ya es,positivo
2393,ñakariy, pasión de placer,positivo
2394,ñankamu, guía,positivo
2395,ñankamu, guía didáctica,positivo
2396,ñapash shamuna pacha, futuro inmediato,positivo
2397,ñawchina, auxiliar- cooperar- influenciar- contribuir,positivo
2398,ñawchina, auxiliar,positivo
2399,ñawi, cara- rostro,positivo
2400,ñawi chakata, glándula pineal,positivo
2401,ñawi chichu, mejilla,positivo
2402,ñawi lulun, ojo,positivo
2403,ñawi millma, pestaña,positivo
2404,ñawi pata millma, ceja,positivo
2405,ñawirina, leer,positivo
2406,killkakatina, leer,positivo
2407,ñawpa, delante tiempo,positivo
2408,ñawpa kawsay pacha, eras antiguas,positivo
2409,ñawpa pachak, largos siglos,positivo
2410,ñawpa uma tullu, hueso frontal del cráneo,positivo
2411,ñawpak, principales,positivo
2412,ñawpakawsay imarikuchi kunakamay, vestigios arqueológicos,positivo
2413,ñawpakawsayimarikuchi kunakamay, vestigios arqueológicos,positivo
2414,ñawpana, adelantar,positivo
2415,ñawpanchina, promover,positivo
2416,ñawpanchina, promover,positivo
2417,ñawpapacha, paleolítico,positivo
2418,ñawparimay, mito- cuento- leyenda,positivo
2419,ñaña, hermana entre hermanas,positivo
2420,ñañakay, hermandad entre mujeres,positivo
2421,ñañu, delgado,positivo
2422,ñañu chunchulli, intestino delgado,positivo
2423,ñuka, yo- mio- mia,positivo
2424,ñukanchik, nosotras - nosotros,positivo
2425,ñukanchikpa, nuestro- nuestra,positivo
2426,ñukapa yuyaymanta, de mi consideración,positivo
2427,ñukik, sensual,positivo
2428,ñunu, leche,positivo
2429,ñutalla, sutil,positivo
2430,ñutku, seso,positivo
2431,ñutu, suave- blando,positivo
2432,ñutuñachina, ablandar,positivo
2433,purikunkuy,epidemia,negativo
2434,killpana,cubrir,positivo
2435,sakru,esqueleto,neutro
2436,pukushka,producto,neutro
2437,kitukara,"poncho, alargado y entero",neutro
2438,kikinkuna,ustedes / vosotros,neutro
2439,challay,ofrenda,positivo
2440,illu,certificado,positivo
2441,mana tiyana,"no haber, ausentar",negativo
2442,kanchisri,semana,negativo
2443,hatun tayta,abuelo,neutro
2444,isma,caca,negativo
2445,kinchana,cercar,neutro
2446,churipakchuri,nieto,neutro
2447,shara,"partido, resquebrajado",negativo
2448,rakina,partir,negativo
2449,wilkay,hawkay,neutro
2450,wilkay,rito,neutro
2451,allpa llankay,agricultura,positivo
2452,mushukyay,cruzamiento,neutro
2453,ukku,"carne, cuerpo",neutro
2454,ñawpa kawsakkuna,antepasados,neutro
2455,yacharina,adaptar,positivo
2456,alliman,derecho,positivo
2457,punchamanta),aclarar,positivo
2458,yuyaymanta,aclarar,positivo
2459,achik tayta,padrino,neutro
2460,tiyarina,mueble,neutro
2461,kashtuna,mandíbula-quijada,neutro
2462,kachikampu,armadillo,neutro
2463,pukchi,libra,neutro
2464,killuchakay,carbohidrato,positivo
2465,ñuku,basura,negativo
2466,chanpa,terrón,neutro
2467,putuk,enano,neutro
2468,pawana,saltar,neutro
2469,hamutayana,analizar,positivo
2470,ukapa,cuartilla,neutro
2471,latayta,padrastro,neutro
2472,wallpa,estructura,neutro
2473,watana,manilla-pulsera,neutro
2474,raymana,importancia,neutro
2475,maychaniy,importancia,positivo
2476,mati,plato de madera,neutro
2477,mikuna,alimento,positivo
2478,llanwana,palpar,neutro
2479,killka cuadro sinóptico,positivo
2480,añawi,fruto,positivo
2481,kipakrikuna,prever,positivo
2482,rupariy,combustión,neutro
2483,sayllachik,reloj,neutro
2484,waskariklla,ritmo,positivo
2485,añallu,insecto,neutro
2486,itha,insecto,neutro
2487,patpayuk,ave,neutro
2488,kuchuna,cortar,neutro
2489,chuskulli pukcha,arroba,neutro
2490,hatki,ácido,neutro
2491,putuku,espuma,neutro
2492,ayni,reciprocidad,positivo
2493,kaynapak kayna, anteayer,neutro
2494,imakay, característica,neutro
2495,uki,café color,neutro
2496,kiwi,caféplanta,neutro
2497,rikchalla, parecido a,neutro
2498,chawpi ruka, dedo del corazón- dedo del medio,neutro
2499,llaktapak shutipi,representación,neutro
2500,siki chupa tullu, coxis,positivo
2501,muchana, respetar,positivo
2502,tsunkana, absorber,positivo
2503,karachi, fibracabuyo,neutro
2504,pakpa,fibracabuyo,neutro
2505,tiyu tayta, tío,positivo
2506,putu, tronco,positivo
2507,puchukana, consumir,positivo
2508,atiy, poder,positivo
2509,charina, adquirir,positivo
2510,pakarina, nacer,positivo
2511,pakariy, nacimiento,positivo
2512,pampawarmi, prostituta,negativo
2513,chachu, astro,positivo
2514,imashi, adivinar,positivo
2515,wayramaytu, atmósfera,positivo
2516,muchana, adorar- venerar,positivo
2517,lumyay, llamarada,negativo
2518,llama, oveja,positivo
2519,hatun hallmana, aporcar,positivo
2520,kutuna, aporcar,positivo
2521,shukmanyachina, cambiar,positivo
2522,tayta, papá- padre,positivo
2523,satiy, introducción física,positivo
2524,yumana, aparear,positivo
2525,panra, nabo,positivo
2526,yanapana, auxiliar,positivo
2527,watakuna, largos siglos,positivo
2528,amuk, suave- blando,positivo
2529,hatun mamita,abuelita,positivo
